NOTICE, Modbus Registers, CAN_B:10, bytes:4, WARMUP_STATE:NoAC
NOTICE, Modbus Registers, CAN_B:10, bytes:4, AC_INPUT:Not sensed
NOTICE, Modbus Registers, CAN_B:10, bytes:4, WARMUP_STATE:NoAC
NOTICE, Controller 1st PGN, CAN_B:10, bytes:8, GENERATOR_POWER_SETTINGS:5000, CONTROL_VOLTAGE:0, MAX_CHARGING_CURRENT:100, START_DELAY:15, STOP_DELAY:15, LVCO:240
NOTICE, Modbus Registers, CAN_B:10, bytes:4, AC_INPUT:Not sensed
NOTICE, Modbus Registers, CAN_B:10, bytes:4, WARMUP_STATE:NoAC
NOTICE, Controller 2nd PGN, CAN_B:10, bytes:8, START_VOLTAGE:262, STOP_VOLTAGE:285, UNREGULATED_CURRENT:0, REGULATED_CURRENT:23, REGULATED_VOLTAGE:277
NOTICE, Modbus Registers, CAN_B:10, bytes:4, AC_INPUT:Not sensed
NOTICE, Modbus Registers, CAN_B:10, bytes:4, WARMUP_STATE:NoAC
NOTICE, Modbus Registers, CAN_B:10, bytes:4, AC_INPUT:Not sensed
NOTICE, Controller 3rd PGN, CAN_B:10, bytes:8, BATTERY_VOLTAGE:263, CHARGER_MODE:Off, BIT:, CHARGING_CURRENT:136, GEN_CONTROL:Auto
NOTICE, Modbus Registers, CAN_B:10, bytes:4, WARMUP_STATE:NoAC
NOTICE, Modbus Registers, CAN_B:10, bytes:4, AC_INPUT:Not sensed
NOTICE, Controller 1st PGN, CAN_B:10, bytes:8, GENERATOR_POWER_SETTINGS:5000, CONTROL_VOLTAGE:0, MAX_CHARGING_CURRENT:100, START_DELAY:15, STOP_DELAY:15, LVCO:240
NOTICE, Modbus Registers, CAN_B:10, bytes:4, WARMUP_STATE:NoAC
NOTICE, Modbus Registers, CAN_B:10, bytes:4, AC_INPUT:Not sensed
NOTICE, Controller 2nd PGN, CAN_B:10, bytes:8, START_VOLTAGE:262, STOP_VOLTAGE:285, UNREGULATED_CURRENT:0, REGULATED_CURRENT:23, REGULATED_VOLTAGE:277
NOTICE, Modbus Registers, CAN_B:10, bytes:4, WARMUP_STATE:NoAC
NOTICE, Modbus Registers, CAN_B:10, bytes:4, AC_INPUT:Not sensed
NOTICE, Controller 3rd PGN, CAN_B:10, bytes:8, BATTERY_VOLTAGE:263, CHARGER_MODE:Off, BIT:, CHARGING_CURRENT:136, GEN_CONTROL:Auto
NOTICE, Modbus Registers, CAN_B:10, bytes:4, WARMUP_STATE:NoAC
NOTICE, Modbus Registers, CAN_B:10, bytes:4, AC_INPUT:Not sensed
NOTICE, Controller 1st PGN, CAN_B:10, bytes:8, GENERATOR_POWER_SETTINGS:5000, CONTROL_VOLTAGE:0, MAX_CHARGING_CURRENT:100, START_DELAY:15, STOP_DELAY:15, LVCO:240
NOTICE, Modbus Registers, CAN_B:10, bytes:4, WARMUP_STATE:NoAC
NOTICE, Modbus Registers, CAN_B:10, bytes:4, AC_INPUT:Not sensed
NOTICE, Controller 2nd PGN, CAN_B:10, bytes:8, START_VOLTAGE:262, STOP_VOLTAGE:285, UNREGULATED_CURRENT:0, REGULATED_CURRENT:23, REGULATED_VOLTAGE:277
NOTICE, Modbus Registers, CAN_B:10, bytes:4, WARMUP_STATE:NoAC
NOTICE, Modbus Registers, CAN_B:10, bytes:4, AC_INPUT:Not sensed
NOTICE, Controller 3rd PGN, CAN_B:10, bytes:8, BATTERY_VOLTAGE:263, CHARGER_MODE:Off, BIT:, CHARGING_CURRENT:136, GEN_CONTROL:Auto
NOTICE, Modbus Registers, CAN_B:10, bytes:4, WARMUP_STATE:NoAC
NOTICE, Modbus Registers, CAN_B:10, bytes:4, AC_INPUT:Not sensed
NOTICE, Controller 1st PGN, CAN_B:10, bytes:8, GENERATOR_POWER_SETTINGS:5000, CONTROL_VOLTAGE:0, MAX_CHARGING_CURRENT:100, START_DELAY:15, STOP_DELAY:15, LVCO:240
NOTICE, Modbus Registers, CAN_B:10, bytes:4, WARMUP_STATE:NoAC
NOTICE, Modbus Registers, CAN_B:10, bytes:4, AC_INPUT:Not sensed
NOTICE, Controller 2nd PGN, CAN_B:10, bytes:8, START_VOLTAGE:262, STOP_VOLTAGE:285, UNREGULATED_CURRENT:0, REGULATED_CURRENT:23, REGULATED_VOLTAGE:277
NOTICE, Modbus Registers, CAN_B:10, bytes:4, WARMUP_STATE:NoAC
NOTICE, Modbus Registers, CAN_B:10, bytes:4, AC_INPUT:Not sensed
NOTICE, Modbus Registers, CAN_B:10, bytes:4, WARMUP_STATE:NoAC
NOTICE, Modbus Registers, CAN_B:10, bytes:4, AC_INPUT:Not sensed
NOTICE, Controller 3rd PGN, CAN_B:10, bytes:8, BATTERY_VOLTAGE:263, CHARGER_MODE:Off, BIT:, CHARGING_CURRENT:136, GEN_CONTROL:Auto
NOTICE, Modbus Registers, CAN_B:10, bytes:4, WARMUP_STATE:NoAC
NOTICE, Modbus Registers, CAN_B:10, bytes:4, AC_INPUT:Not sensed
NOTICE, Controller 1st PGN, CAN_B:10, bytes:8, GENERATOR_POWER_SETTINGS:5000, CONTROL_VOLTAGE:0, MAX_CHARGING_CURRENT:100, START_DELAY:15, STOP_DELAY:15, LVCO:240
NOTICE, Modbus Registers, CAN_B:10, bytes:4, WARMUP_STATE:NoAC
NOTICE, Modbus Registers, CAN_B:10, bytes:4, AC_INPUT:Not sensed
NOTICE, Controller 2nd PGN, CAN_B:10, bytes:8, START_VOLTAGE:262, STOP_VOLTAGE:285, UNREGULATED_CURRENT:0, REGULATED_CURRENT:23, REGULATED_VOLTAGE:277
NOTICE, Modbus Registers, CAN_B:10, bytes:4, WARMUP_STATE:NoAC
NOTICE, Modbus Registers, CAN_B:10, bytes:4, AC_INPUT:Not sensed
NOTICE, Controller 3rd PGN, CAN_B:10, bytes:8, BATTERY_VOLTAGE:263, CHARGER_MODE:Off, BIT:, CHARGING_CURRENT:136, GEN_CONTROL:Auto
NOTICE, Modbus Registers, CAN_B:10, bytes:4, WARMUP_STATE:NoAC
NOTICE, Modbus Registers, CAN_B:10, bytes:4, AC_INPUT:Not sensed
NOTICE, Controller 1st PGN, CAN_B:10, bytes:8, GENERATOR_POWER_SETTINGS:5000, CONTROL_VOLTAGE:0, MAX_CHARGING_CURRENT:100, START_DELAY:15, STOP_DELAY:15, LVCO:240
NOTICE, Modbus Registers, CAN_B:10, bytes:4, WARMUP_STATE:NoAC
NOTICE, Modbus Registers, CAN_B:10, bytes:4, AC_INPUT:Not sensed
NOTICE, Controller 2nd PGN, CAN_B:10, bytes:8, START_VOLTAGE:262, STOP_VOLTAGE:285, UNREGULATED_CURRENT:0, REGULATED_CURRENT:23, REGULATED_VOLTAGE:277
NOTICE, Modbus Registers, CAN_B:10, bytes:4, WARMUP_STATE:NoAC
NOTICE, Modbus Registers, CAN_B:10, bytes:4, AC_INPUT:Not sensed
NOTICE, Controller 3rd PGN, CAN_B:10, bytes:8, BATTERY_VOLTAGE:263, CHARGER_MODE:Off, BIT:, CHARGING_CURRENT:136, GEN_CONTROL:Auto
NOTICE, Modbus Registers, CAN_B:10, bytes:4, AC_INPUT:Not sensed
NOTICE, Controller 3rd PGN, CAN_B:10, bytes:8, BATTERY_VOLTAGE:263, CHARGER_MODE:Off, BIT:, CHARGING_CURRENT:136, GEN_CONTROL:Auto
NOTICE, Modbus Registers, CAN_B:10, bytes:4, WARMUP_STATE:NoAC
NOTICE, Modbus Registers, CAN_B:10, bytes:4, AC_INPUT:Not sensed
NOTICE, Controller 1st PGN, CAN_B:10, bytes:8, GENERATOR_POWER_SETTINGS:5000, CONTROL_VOLTAGE:0, MAX_CHARGING_CURRENT:100, START_DELAY:15, STOP_DELAY:15, LVCO:240
NOTICE, Modbus Registers, CAN_B:10, bytes:4, WARMUP_STATE:NoAC
NOTICE, Modbus Registers, CAN_B:10, bytes:4, AC_INPUT:Not sensed
NOTICE, Controller 2nd PGN, CAN_B:10, bytes:8, START_VOLTAGE:262, STOP_VOLTAGE:285, UNREGULATED_CURRENT:0, REGULATED_CURRENT:23, REGULATED_VOLTAGE:277
NOTICE, Modbus Registers, CAN_B:10, bytes:4, WARMUP_STATE:NoAC
NOTICE, Modbus Registers, CAN_B:10, bytes:4, AC_INPUT:Not sensed
NOTICE, Controller 3rd PGN, CAN_B:10, bytes:8, BATTERY_VOLTAGE:263, CHARGER_MODE:Off, BIT:, CHARGING_CURRENT:136, GEN_CONTROL:Auto
NOTICE, Modbus Registers, CAN_B:10, bytes:4, WARMUP_STATE:NoAC
NOTICE, Modbus Registers, CAN_B:10, bytes:4, AC_INPUT:Not sensed
NOTICE, Controller 1st PGN, CAN_B:10, bytes:8, GENERATOR_POWER_SETTINGS:5000, CONTROL_VOLTAGE:0, MAX_CHARGING_CURRENT:100, START_DELAY:15, STOP_DELAY:15, LVCO:240
NOTICE, Modbus Registers, CAN_B:10, bytes:4, WARMUP_STATE:NoAC
NOTICE, Modbus Registers, CAN_B:10, bytes:4, AC_INPUT:Not sensed
NOTICE, Controller 2nd PGN, CAN_B:10, bytes:8, START_VOLTAGE:262, STOP_VOLTAGE:285, UNREGULATED_CURRENT:0, REGULATED_CURRENT:23, REGULATED_VOLTAGE:277
NOTICE, Modbus Registers, CAN_B:10, bytes:4, WARMUP_STATE:NoAC
NOTICE, Modbus Registers, CAN_B:10, bytes:4, AC_INPUT:Not sensed
NOTICE, Controller 3rd PGN, CAN_B:10, bytes:8, BATTERY_VOLTAGE:263, CHARGER_MODE:Off, BIT:, CHARGING_CURRENT:136, GEN_CONTROL:Auto
NOTICE, Modbus Registers, CAN_B:10, bytes:4, WARMUP_STATE:NoAC
NOTICE, Modbus Registers, CAN_B:10, bytes:4, AC_INPUT:Not sensed
NOTICE, Modbus Registers, CAN_B:10, bytes:4, WARMUP_STATE:NoAC
NOTICE, Controller 1st PGN, CAN_B:10, bytes:8, GENERATOR_POWER_SETTINGS:5000, CONTROL_VOLTAGE:0, MAX_CHARGING_CURRENT:100, START_DELAY:15, STOP_DELAY:15, LVCO:240
NOTICE, Modbus Registers, CAN_B:10, bytes:4, AC_INPUT:Not sensed
NOTICE, Modbus Registers, CAN_B:10, bytes:4, WARMUP_STATE:NoAC
NOTICE, Controller 2nd PGN, CAN_B:10, bytes:8, START_VOLTAGE:262, STOP_VOLTAGE:285, UNREGULATED_CURRENT:0, REGULATED_CURRENT:23, REGULATED_VOLTAGE:277
NOTICE, Modbus Registers, CAN_B:10, bytes:4, AC_INPUT:Not sensed
NOTICE, Modbus Registers, CAN_B:10, bytes:4, WARMUP_STATE:NoAC
NOTICE, Controller 3rd PGN, CAN_B:10, bytes:8, BATTERY_VOLTAGE:263, CHARGER_MODE:Off, BIT:, CHARGING_CURRENT:136, GEN_CONTROL:Auto
NOTICE, Modbus Registers, CAN_B:10, bytes:4, AC_INPUT:Not sensed
NOTICE, Modbus Registers, CAN_B:10, bytes:4, WARMUP_STATE:NoAC
NOTICE, Controller 1st PGN, CAN_B:10, bytes:8, GENERATOR_POWER_SETTINGS:5000, CONTROL_VOLTAGE:0, MAX_CHARGING_CURRENT:100, START_DELAY:15, STOP_DELAY:15, LVCO:240
NOTICE, Modbus Registers, CAN_B:10, bytes:4, AC_INPUT:Not sensed
NOTICE, Modbus Registers, CAN_B:10, bytes:4, WARMUP_STATE:NoAC
NOTICE, Controller 2nd PGN, CAN_B:10, bytes:8, START_VOLTAGE:262, STOP_VOLTAGE:285, UNREGULATED_CURRENT:0, REGULATED_CURRENT:23, REGULATED_VOLTAGE:277
NOTICE, Modbus Registers, CAN_B:10, bytes:4, AC_INPUT:Not sensed
NOTICE, Modbus Registers, CAN_B:10, bytes:4, WARMUP_STATE:NoAC
NOTICE, Controller 3rd PGN, CAN_B:10, bytes:8, BATTERY_VOLTAGE:263, CHARGER_MODE:Off, BIT:, CHARGING_CURRENT:136, GEN_CONTROL:Auto
NOTICE, Modbus Registers, CAN_B:10, bytes:4, AC_INPUT:Not sensed
NOTICE, Modbus Registers, CAN_B:10, bytes:4, WARMUP_STATE:NoAC
NOTICE, Controller 1st PGN, CAN_B:10, bytes:8, GENERATOR_POWER_SETTINGS:5000, CONTROL_VOLTAGE:0, MAX_CHARGING_CURRENT:100, START_DELAY:15, STOP_DELAY:15, LVCO:240
NOTICE, Modbus Registers, CAN_B:10, bytes:4, AC_INPUT:Not sensed
NOTICE, Modbus Registers, CAN_B:10, bytes:4, WARMUP_STATE:NoAC
NOTICE, Controller 2nd PGN, CAN_B:10, bytes:8, START_VOLTAGE:262, STOP_VOLTAGE:285, UNREGULATED_CURRENT:0, REGULATED_CURRENT:23, REGULATED_VOLTAGE:277
NOTICE, Modbus Registers, CAN_B:10, bytes:4, AC_INPUT:Not sensed
NOTICE, Modbus Registers, CAN_B:10, bytes:4, WARMUP_STATE:NoAC
NOTICE, Controller 3rd PGN, CAN_B:10, bytes:8, BATTERY_VOLTAGE:263, CHARGER_MODE:Off, BIT:, CHARGING_CURRENT:136, GEN_CONTROL:Auto
NOTICE, Modbus Registers, CAN_B:10, bytes:4, AC_INPUT:Not sensed
NOTICE, Modbus Registers, CAN_B:10, bytes:4, WARMUP_STATE:NoAC
NOTICE, Controller 1st PGN, CAN_B:10, bytes:8, GENERATOR_POWER_SETTINGS:5000, CONTROL_VOLTAGE:0, MAX_CHARGING_CURRENT:100, START_DELAY:15, STOP_DELAY:15, LVCO:240
NOTICE, Modbus Registers, CAN_B:10, bytes:4, AC_INPUT:Not sensed
NOTICE, Modbus Registers, CAN_B:10, bytes:4, WARMUP_STATE:NoAC
NOTICE, Controller 2nd PGN, CAN_B:10, bytes:8, START_VOLTAGE:262, STOP_VOLTAGE:285, UNREGULATED_CURRENT:0, REGULATED_CURRENT:23, REGULATED_VOLTAGE:277
NOTICE, Modbus Registers, CAN_B:10, bytes:4, AC_INPUT:Not sensed
NOTICE, Modbus Registers, CAN_B:10, bytes:4, WARMUP_STATE:NoAC
NOTICE, Controller 3rd PGN, CAN_B:10, bytes:8, BATTERY_VOLTAGE:263, CHARGER_MODE:Off, BIT:, CHARGING_CURRENT:136, GEN_CONTROL:Auto
NOTICE, Modbus Registers, CAN_B:10, bytes:4, AC_INPUT:Not sensed
NOTICE, Modbus Registers, CAN_B:10, bytes:4, WARMUP_STATE:NoAC
NOTICE, Controller 1st PGN, CAN_B:10, bytes:8, GENERATOR_POWER_SETTINGS:5000, CONTROL_VOLTAGE:0, MAX_CHARGING_CURRENT:100, START_DELAY:15, STOP_DELAY:15, LVCO:240
NOTICE, Modbus Registers, CAN_B:10, bytes:4, AC_INPUT:Not sensed
NOTICE, Modbus Registers, CAN_B:10, bytes:4, WARMUP_STATE:NoAC
NOTICE, Controller 2nd PGN, CAN_B:10, bytes:8, START_VOLTAGE:262, STOP_VOLTAGE:285, UNREGULATED_CURRENT:0, REGULATED_CURRENT:23, REGULATED_VOLTAGE:277
NOTICE, Modbus Registers, CAN_B:10, bytes:4, AC_INPUT:Not sensed
NOTICE, Modbus Registers, CAN_B:10, bytes:4, WARMUP_STATE:NoAC
NOTICE, Controller 3rd PGN, CAN_B:10, bytes:8, BATTERY_VOLTAGE:263, CHARGER_MODE:Off, BIT:, CHARGING_CURRENT:136, GEN_CONTROL:Auto
NOTICE, Modbus Registers, CAN_B:10, bytes:4, AC_INPUT:Not sensed
2022-08-10T13:51:47.501010, NOTICE, Modbus Registers, CAN_B:10, bytes:4, WARMUP_STATE:NoAC
2022-08-10T13:51:47.666559, NOTICE, Controller 1st PGN, CAN_B:10, bytes:8, GENERATOR_POWER_SETTINGS:5000, CONTROL_VOLTAGE:0, MAX_CHARGING_CURRENT:100, START_DELAY:15, STOP_DELAY:15, LVCO:240
2022-08-10T13:51:47.970881, NOTICE, Modbus Registers, CAN_B:10, bytes:4, AC_INPUT:Not sensed
2022-08-10T13:51:48.540968, NOTICE, Modbus Registers, CAN_B:10, bytes:4, WARMUP_STATE:NoAC
2022-08-10T13:51:48.818525, NOTICE, Controller 2nd PGN, CAN_B:10, bytes:8, START_VOLTAGE:262, STOP_VOLTAGE:285, UNREGULATED_CURRENT:0, REGULATED_CURRENT:23, REGULATED_VOLTAGE:277
2022-08-10T13:51:49.129274, NOTICE, Modbus Registers, CAN_B:10, bytes:4, AC_INPUT:Not sensed
2022-08-10T13:51:49.607757, NOTICE, Modbus Registers, CAN_B:10, bytes:4, WARMUP_STATE:NoAC
2022-08-10T13:51:49.769325, NOTICE, Controller 3rd PGN, CAN_B:10, bytes:8, BATTERY_VOLTAGE:263, CHARGER_MODE:Off, BIT:, CHARGING_CURRENT:136, GEN_CONTROL:Auto
2022-08-10T13:51:50.050573, NOTICE, Modbus Registers, CAN_B:10, bytes:4, AC_INPUT:Not sensed
2022-08-10T13:51:50.515055, NOTICE, Modbus Registers, CAN_B:10, bytes:4, WARMUP_STATE:NoAC
2022-08-10T13:51:50.807012, NOTICE, Controller 1st PGN, CAN_B:10, bytes:8, GENERATOR_POWER_SETTINGS:5000, CONTROL_VOLTAGE:0, MAX_CHARGING_CURRENT:100, START_DELAY:15, STOP_DELAY:15, LVCO:240
2022-08-10T13:51:51.120271, NOTICE, Modbus Registers, CAN_B:10, bytes:4, AC_INPUT:Not sensed
2022-08-10T13:51:51.558271, NOTICE, Modbus Registers, CAN_B:10, bytes:4, WARMUP_STATE:NoAC
2022-08-10T13:51:51.856633, NOTICE, Controller 2nd PGN, CAN_B:10, bytes:8, START_VOLTAGE:262, STOP_VOLTAGE:285, UNREGULATED_CURRENT:0, REGULATED_CURRENT:23, REGULATED_VOLTAGE:277
2022-08-10T13:51:52.007215, NOTICE, Modbus Registers, CAN_B:10, bytes:4, AC_INPUT:Not sensed
2022-08-10T13:51:52.589439, NOTICE, Modbus Registers, CAN_B:10, bytes:4, WARMUP_STATE:NoAC
2022-08-10T13:51:52.744243, NOTICE, Controller 3rd PGN, CAN_B:10, bytes:8, BATTERY_VOLTAGE:263, CHARGER_MODE:Off, BIT:, CHARGING_CURRENT:136, GEN_CONTROL:Auto
2022-08-10T13:51:53.024776, NOTICE, Modbus Registers, CAN_B:10, bytes:4, AC_INPUT:Not sensed
2022-08-10T13:51:53.606396, NOTICE, Modbus Registers, CAN_B:10, bytes:4, WARMUP_STATE:NoAC
2022-08-10T13:51:53.762145, NOTICE, Controller 1st PGN, CAN_B:10, bytes:8, GENERATOR_POWER_SETTINGS:5000, CONTROL_VOLTAGE:0, MAX_CHARGING_CURRENT:100, START_DELAY:15, STOP_DELAY:15, LVCO:240
2022-08-10T13:51:54.045855, NOTICE, Modbus Registers, CAN_B:10, bytes:4, AC_INPUT:Not sensed
2022-08-10T13:51:54.642484, NOTICE, Modbus Registers, CAN_B:10, bytes:4, WARMUP_STATE:NoAC
2022-08-10T13:51:54.798646, NOTICE, Controller 2nd PGN, CAN_B:10, bytes:8, START_VOLTAGE:262, STOP_VOLTAGE:285, UNREGULATED_CURRENT:0, REGULATED_CURRENT:23, REGULATED_VOLTAGE:277
2022-08-10T13:51:55.095606, NOTICE, Modbus Registers, CAN_B:10, bytes:4, AC_INPUT:Not sensed
2022-08-10T13:51:55.539420, NOTICE, Modbus Registers, CAN_B:10, bytes:4, WARMUP_STATE:NoAC
2022-08-10T13:51:55.843179, NOTICE, Controller 3rd PGN, CAN_B:10, bytes:8, BATTERY_VOLTAGE:263, CHARGER_MODE:Off, BIT:, CHARGING_CURRENT:136, GEN_CONTROL:Auto
2022-08-10T13:51:56.047305, NOTICE, Modbus Registers, CAN_B:10, bytes:4, AC_INPUT:Not sensed
2022-08-10T13:51:56.564295, NOTICE, Modbus Registers, CAN_B:10, bytes:4, WARMUP_STATE:NoAC
2022-08-10T13:51:56.869285, NOTICE, Controller 1st PGN, CAN_B:10, bytes:8, GENERATOR_POWER_SETTINGS:5000, CONTROL_VOLTAGE:0, MAX_CHARGING_CURRENT:100, START_DELAY:15, STOP_DELAY:15, LVCO:240
2022-08-10T13:51:56.976720, NOTICE, Modbus Registers, CAN_B:10, bytes:4, AC_INPUT:Not sensed
2022-08-10T13:51:57.587517, NOTICE, Modbus Registers, CAN_B:10, bytes:4, WARMUP_STATE:NoAC
2022-08-10T13:51:57.892787, NOTICE, Controller 2nd PGN, CAN_B:10, bytes:8, START_VOLTAGE:262, STOP_VOLTAGE:285, UNREGULATED_CURRENT:0, REGULATED_CURRENT:23, REGULATED_VOLTAGE:277
2022-08-10T13:51:57.995795, NOTICE, Modbus Registers, CAN_B:10, bytes:4, AC_INPUT:Not sensed
2022-08-10T13:52:57.250415, NOTICE, Modbus Registers, CAN_B:10, bytes:4, AC_INPUT:Not sensed
2022-08-10T13:52:57.355617, NOTICE, Controller 3rd PGN, CAN_B:10, bytes:8, BATTERY_VOLTAGE:263, CHARGER_MODE:Off, BIT:, CHARGING_CURRENT:136, GEN_CONTROL:Auto
2022-08-10T13:52:57.459252, NOTICE, Modbus Registers, CAN_B:10, bytes:4, WARMUP_STATE:NoAC
2022-08-10T13:52:57.565001, NOTICE, Modbus Registers, CAN_B:10, bytes:4, AC_INPUT:Not sensed
2022-08-10T13:52:57.669200, NOTICE, Controller 1st PGN, CAN_B:10, bytes:8, GENERATOR_POWER_SETTINGS:5000, CONTROL_VOLTAGE:0, MAX_CHARGING_CURRENT:100, START_DELAY:15, STOP_DELAY:15, LVCO:240
2022-08-10T13:52:57.772923, NOTICE, Modbus Registers, CAN_B:10, bytes:4, WARMUP_STATE:NoAC
2022-08-10T13:52:58.024278, NOTICE, Modbus Registers, CAN_B:10, bytes:4, AC_INPUT:Not sensed
2022-08-10T13:52:58.321457, NOTICE, Controller 2nd PGN, CAN_B:10, bytes:8, START_VOLTAGE:262, STOP_VOLTAGE:285, UNREGULATED_CURRENT:0, REGULATED_CURRENT:23, REGULATED_VOLTAGE:277
2022-08-10T13:52:58.622651, NOTICE, Modbus Registers, CAN_B:10, bytes:4, WARMUP_STATE:NoAC
2022-08-10T13:52:59.025519, NOTICE, Modbus Registers, CAN_B:10, bytes:4, AC_INPUT:Not sensed
2022-08-10T13:52:59.331966, NOTICE, Controller 3rd PGN, CAN_B:10, bytes:8, BATTERY_VOLTAGE:263, CHARGER_MODE:Off, BIT:, CHARGING_CURRENT:136, GEN_CONTROL:Auto
2022-08-10T13:52:59.538839, NOTICE, Modbus Registers, CAN_B:10, bytes:4, WARMUP_STATE:NoAC
2022-08-10T13:53:00.044693, NOTICE, Modbus Registers, CAN_B:10, bytes:4, AC_INPUT:Not sensed
